diffgr:id,msdata:rowOrder,State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Table230,229,Gujarat,Dahod,Dahod,Wheat,Lokwan,FAQ,24/02/2023,2300,2400,2350
Table231,230,Gujarat,Dahod,Dahod(Veg. Market),Bhindi(Ladies Finger),Bhindi,FAQ,24/02/2023,3500,4500,4300
Table232,231,Gujarat,Dahod,Dahod(Veg. Market),Bitter gourd,Bitter Gourd,FAQ,24/02/2023,3500,4500,4200
Table233,232,Gujarat,Dahod,Dahod(Veg. Market),Bottle gourd,Bottle Gourd,FAQ,24/02/2023,800,1500,1300
Table234,233,Gujarat,Dahod,Dahod(Veg. Market),Brinjal,Brinjal,FAQ,24/02/2023,500,1500,1200
Table235,234,Gujarat,Dahod,Dahod(Veg. Market),Cabbage,Cabbage,FAQ,24/02/2023,200,550,400
Table236,235,Gujarat,Dahod,Dahod(Veg. Market),Carrot,Carrot,FAQ,24/02/2023,1300,2000,1800
Table237,236,Gujarat,Dahod,Dahod(Veg. Market),Cauliflower,Cauliflower,FAQ,24/02/2023,400,1700,1400
Table238,237,Gujarat,Dahod,Dahod(Veg. Market),Coriander(Leaves),Coriander,FAQ,24/02/2023,500,1200,1000
Table239,238,Gujarat,Dahod,Dahod(Veg. Market),Cucumbar(Kheera),Cucumbar,FAQ,24/02/2023,1000,3000,2500
Table240,239,Gujarat,Dahod,Dahod(Veg. Market),Drumstick,Other,FAQ,24/02/2023,1000,2000,1500
Table241,240,Gujarat,Dahod,Dahod(Veg. Market),Elephant Yam (Suran),Other,FAQ,24/02/2023,3500,3500,3500
Table242,241,Gujarat,Dahod,Dahod(Veg. Market),French Beans (Frasbean),Other,FAQ,24/02/2023,5000,5000,5000
Table243,242,Gujarat,Dahod,Dahod(Veg. Market),Garlic,Other,FAQ,24/02/2023,2000,6000,5000
Table244,243,Gujarat,Dahod,Dahod(Veg. Market),Ginger(Green),Green Ginger,FAQ,24/02/2023,4500,5500,5000
Table245,244,Gujarat,Dahod,Dahod(Veg. Market),Green Chilli,Green Chilly,FAQ,24/02/2023,2000,4000,3200
Table246,245,Gujarat,Dahod,Dahod(Veg. Market),Lemon,Other,FAQ,24/02/2023,7000,8500,8200
Table247,246,Gujarat,Dahod,Dahod(Veg. Market),Little gourd (Kundru),Other,FAQ,24/02/2023,3000,3500,3200
Table248,247,Gujarat,Dahod,Dahod(Veg. Market),Mint(Pudina),Mint(Pudina),FAQ,24/02/2023,3000,4000,3500
Table249,248,Gujarat,Dahod,Dahod(Veg. Market),Onion,Onion,FAQ,24/02/2023,300,1200,1000
Table250,249,Gujarat,Dahod,Dahod(Veg. Market),Onion Green,Onion Green,FAQ,24/02/2023,600,1100,900
Table251,250,Gujarat,Dahod,Dahod(Veg. Market),Pegeon Pea (Arhar Fali),Other,FAQ,24/02/2023,4000,6000,5500
Table252,251,Gujarat,Dahod,Dahod(Veg. Market),Potato,Potato,FAQ,24/02/2023,800,1200,1100
Table253,252,Gujarat,Dahod,Dahod(Veg. Market),Pumpkin,Pumpkin,FAQ,24/02/2023,1000,1500,1200
Table254,253,Gujarat,Dahod,Dahod(Veg. Market),Raddish,Raddish,FAQ,24/02/2023,500,1000,700
Table255,254,Gujarat,Dahod,Dahod(Veg. Market),Ridgeguard(Tori),Ridgeguard(Tori),FAQ,24/02/2023,1000,2500,2000
Table256,255,Gujarat,Dahod,Dahod(Veg. Market),Sweet Potato,Sweet Potato,FAQ,24/02/2023,1000,2000,1800
Table257,256,Gujarat,Dahod,Dahod(Veg. Market),Tomato,Tomato,FAQ,24/02/2023,300,800,700
Table258,257,Gujarat,Gandhinagar,Dehgam,Bajra(Pearl Millet/Cumbu),Other,FAQ,24/02/2023,2415,2470,2442
Table259,258,Gujarat,Gandhinagar,Dehgam,Castor Seed,Other,FAQ,24/02/2023,6400,6495,6447
Table260,259,Gujarat,Gandhinagar,Dehgam,Guar,Other,FAQ,24/02/2023,5000,5500,5250
Table261,260,Gujarat,Gandhinagar,Dehgam,Paddy(Dhan)(Common),Other,FAQ,24/02/2023,1950,2035,1992
Table262,261,Gujarat,Gandhinagar,Dehgam,Wheat,Other,FAQ,24/02/2023,2100,2275,2187
Table263,262,Gujarat,Gandhinagar,Dehgam(Rekhiyal),Bajra(Pearl Millet/Cumbu),Other,FAQ,24/02/2023,2200,2400,2300
Table264,263,Gujarat,Gandhinagar,Dehgam(Rekhiyal),Castor Seed,Other,FAQ,24/02/2023,6350,6425,6387
Table265,264,Gujarat,Gandhinagar,Dehgam(Rekhiyal),Guar,Other,FAQ,24/02/2023,4950,5400,5175
Table266,265,Gujarat,Gandhinagar,Dehgam(Rekhiyal),Paddy(Dhan)(Common),Other,FAQ,24/02/2023,1750,1925,1837
Table267,266,Gujarat,Gandhinagar,Dehgam(Rekhiyal),Wheat,Other,FAQ,24/02/2023,2050,2225,2137
Table268,267,Gujarat,Gandhinagar,Mansa(Manas Veg Yard),Bottle gourd,Other,FAQ,24/02/2023,1000,1000,1000
Table269,268,Gujarat,Gandhinagar,Mansa(Manas Veg Yard),Brinjal,Brinjal,FAQ,24/02/2023,3000,3000,3000
Table270,269,Gujarat,Gandhinagar,Mansa(Manas Veg Yard),Brinjal,Round,FAQ,24/02/2023,1000,1200,1100
Table271,270,Gujarat,Gandhinagar,Mansa(Manas Veg Yard),Brinjal,Round/Long,FAQ,24/02/2023,2000,2500,2250
Table272,271,Gujarat,Gandhinagar,Mansa(Manas Veg Yard),Cabbage,Other,FAQ,24/02/2023,600,800,700
Table273,272,Gujarat,Gandhinagar,Mansa(Manas Veg Yard),Carrot,Other,FAQ,24/02/2023,1500,2200,1900
Table274,273,Gujarat,Gandhinagar,Mansa(Manas Veg Yard),Cauliflower,Other,FAQ,24/02/2023,1000,1000,1000
Table275,274,Gujarat,Gandhinagar,Mansa(Manas Veg Yard),Green Chilli,Other,FAQ,24/02/2023,3000,3000,3000
Table276,275,Gujarat,Gandhinagar,Mansa(Manas Veg Yard),Methi(Leaves),Methi,FAQ,24/02/2023,600,900,750
Table277,276,Gujarat,Gandhinagar,Mansa(Manas Veg Yard),Onion Green,Onion Green,FAQ,24/02/2023,1300,1300,1300
Table278,277,Gujarat,Gandhinagar,Mansa(Manas Veg Yard),Potato,Other,FAQ,24/02/2023,700,700,700
Table279,278,Gujarat,Gandhinagar,Mansa(Manas Veg Yard),Tomato,Other,FAQ,24/02/2023,600,1000,700
Table280,279,Gujarat,Jamnagar,Bhanvad,Corriander seed,Other,FAQ,24/02/2023,5000,6050,5900
Table281,280,Gujarat,Jamnagar,Bhanvad,Cotton,Bunny,FAQ,24/02/2023,7500,8100,8000
Table282,281,Gujarat,Jamnagar,Bhanvad,Cummin Seed(Jeera),Medium,FAQ,24/02/2023,22500,25000,24000
Table283,282,Gujarat,Jamnagar,Bhanvad,Groundnut,G20,FAQ,24/02/2023,4500,7060,6000
Table284,283,Gujarat,Jamnagar,Bhanvad,Soyabean,Soyabeen,FAQ,24/02/2023,4500,5000,4800
Table285,284,Gujarat,Jamnagar,Bhanvad,Wheat,Lokwan,FAQ,24/02/2023,1900,2100,2000
Table286,285,Gujarat,Jamnagar,Dhrol,Arhar (Tur/Red Gram)(Whole),Other,FAQ,24/02/2023,6300,6950,6625
Table287,286,Gujarat,Jamnagar,Dhrol,Bengal Gram(Gram)(Whole),Other,FAQ,24/02/2023,4030,4720,4375
Table288,287,Gujarat,Jamnagar,Dhrol,Castor Seed,Other,FAQ,24/02/2023,6000,6240,6120
Table289,288,Gujarat,Jamnagar,Dhrol,Cotton,Other,FAQ,24/02/2023,7000,8255,7630
Table290,289,Gujarat,Jamnagar,Dhrol,Cummin Seed(Jeera),Other,FAQ,24/02/2023,18000,28500,23250
Table291,290,Gujarat,Jamnagar,Dhrol,Groundnut,Other,FAQ,24/02/2023,5175,7220,6200
Table292,291,Gujarat,Jamnagar,Dhrol,Mustard,Other,FAQ,24/02/2023,4650,4910,4780
Table293,292,Gujarat,Junagarh,Kodinar,Bajra(Pearl Millet/Cumbu),Hybrid,FAQ,24/02/2023,2105,2745,2550
Table294,293,Gujarat,Junagarh,Kodinar,Groundnut,G20,FAQ,24/02/2023,5750,7440,7000
Table295,294,Gujarat,Junagarh,Kodinar,Jowar(Sorghum),Other,FAQ,24/02/2023,4750,5865,5250
Table296,295,Gujarat,Junagarh,Kodinar,Soyabean,Other,FAQ,24/02/2023,4500,5265,5050
Table297,296,Gujarat,Junagarh,Kodinar,Wheat,Medium Fine,FAQ,24/02/2023,2105,2745,2400
Table298,297,Gujarat,Junagarh,Kodinar(Dollasa),Cotton,Other,FAQ,24/02/2023,6150,8150,7750
Table299,298,Gujarat,Junagarh,Mangrol,Bajra(Pearl Millet/Cumbu),Hybrid,FAQ,24/02/2023,2450,2500,2480
Table300,299,Gujarat,Junagarh,Mangrol,Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),FAQ,24/02/2023,4500,4600,4575
Table301,300,Gujarat,Junagarh,Mangrol,Corriander seed,Coriander Seed,FAQ,24/02/2023,5900,5950,5930
Table302,301,Gujarat,Junagarh,Mangrol,Groundnut,G20,FAQ,24/02/2023,7975,8000,7980
Table303,302,Gujarat,Junagarh,Mangrol,Groundnut,Local,FAQ,24/02/2023,7900,7925,7915
Table304,303,Gujarat,Junagarh,Mangrol,Wheat,Lok-1,FAQ,24/02/2023,2150,2250,2200
Table305,304,Gujarat,Junagarh,Mangrol,Wheat,Rajasthan Tukdi,FAQ,24/02/2023,2250,2400,2350
Table306,305,Gujarat,Junagarh,Visavadar,Arhar (Tur/Red Gram)(Whole),Other,FAQ,24/02/2023,6750,7530,7140
Table307,306,Gujarat,Junagarh,Visavadar,Cotton,Other,FAQ,24/02/2023,7850,8230,8040
Table308,307,Gujarat,Junagarh,Visavadar,Green Gram (Moong)(Whole),Other,FAQ,24/02/2023,6000,7330,6665
Table309,308,Gujarat,Junagarh,Visavadar,Ground Nut Seed,Ground Nut Seed,FAQ,24/02/2023,6925,7905,7415
Table310,309,Gujarat,Junagarh,Visavadar,Groundnut,Other,FAQ,24/02/2023,4500,6680,5580
Table311,310,Gujarat,Junagarh,Visavadar,Kulthi(Horse Gram),Other,FAQ,24/02/2023,4350,4640,4495
Table312,311,Gujarat,Junagarh,Visavadar,Wheat,Lokwan Gujrat,FAQ,24/02/2023,2115,2285,2200
Table313,312,Gujarat,Kachchh,Rapar,Castor Seed,Castor seed,FAQ,24/02/2023,6550,6555,6553
Table314,313,Gujarat,Kachchh,Rapar,Guar Seed(Cluster Beans Seed),Whole,FAQ,24/02/2023,3755,4705,4230
Table315,314,Gujarat,Kachchh,Rapar,Raya,PBR-91,FAQ,24/02/2023,4585,4945,4765
Table316,315,Gujarat,Kheda,Mehmadabad,Wheat,Lokwan Gujrat,FAQ,24/02/2023,2250,2400,2300
Table317,316,Gujarat,Morbi,Vankaner,Castor Seed,Other,FAQ,24/02/2023,6260,6345,6300
Table318,317,Gujarat,Morbi,Vankaner,Cotton,Other,FAQ,24/02/2023,6750,8405,7750
Table319,318,Gujarat,Morbi,Vankaner,Cummin Seed(Jeera),Other,FAQ,24/02/2023,25000,30025,26750
Table320,319,Gujarat,Morbi,Vankaner,Mustard,Other,FAQ,24/02/2023,5250,6450,6200
Table321,320,Gujarat,Morbi,Vankaner,Wheat,Other,FAQ,24/02/2023,2050,2275,2200
Table322,321,Gujarat,Morbi,Vankaner(Sub yard),Bhindi(Ladies Finger),Other,FAQ,24/02/2023,4000,7000,6000
Table323,322,Gujarat,Morbi,Vankaner(Sub yard),Brinjal,Other,FAQ,24/02/2023,2000,3000,2500
Table324,323,Gujarat,Morbi,Vankaner(Sub yard),Cabbage,Other,FAQ,24/02/2023,500,1000,750
Table325,324,Gujarat,Morbi,Vankaner(Sub yard),Capsicum,Other,FAQ,24/02/2023,1000,2000,1500
Table326,325,Gujarat,Morbi,Vankaner(Sub yard),Cauliflower,Other,FAQ,24/02/2023,1000,1500,1250
Table327,326,Gujarat,Morbi,Vankaner(Sub yard),Guar,Other,FAQ,24/02/2023,8000,9000,8500
Table328,327,Gujarat,Morbi,Vankaner(Sub yard),Lemon,Other,FAQ,24/02/2023,6000,7000,6500
Table329,328,Gujarat,Morbi,Vankaner(Sub yard),Tomato,Other,FAQ,24/02/2023,1000,2000,1500
Table330,329,Gujarat,Patan,Sami,Castor Seed,Castor seed,FAQ,24/02/2023,6450,6575,6550
Table331,330,Gujarat,Patan,Sami,Mustard,Big 100 Kg,FAQ,24/02/2023,5000,5750,5625
Table332,331,Gujarat,Rajkot,Dhoraji,Arhar (Tur/Red Gram)(Whole),Local,FAQ,24/02/2023,6005,7280,7080
Table333,332,Gujarat,Rajkot,Dhoraji,Bengal Gram(Gram)(Whole),Bold,FAQ,24/02/2023,4555,4580,4555
Table334,333,Gujarat,Rajkot,Dhoraji,Castor Seed,Castor seed,FAQ,24/02/2023,6280,6430,6430
Table335,334,Gujarat,Rajkot,Dhoraji,Corriander seed,Full Green,FAQ,24/02/2023,5255,6055,5830
Table336,335,Gujarat,Rajkot,Dhoraji,Cotton,H.B (Unginned),FAQ,24/02/2023,6530,8155,7780
Table337,336,Gujarat,Rajkot,Dhoraji,Groundnut,Local,FAQ,24/02/2023,6755,7055,6930
Table338,337,Gujarat,Rajkot,Dhoraji,Onion,Nasik,FAQ,24/02/2023,205,680,580
Table339,338,Gujarat,Rajkot,Dhoraji,Soyabean,Yellow,FAQ,24/02/2023,5030,5155,5130
Table340,339,Gujarat,Rajkot,Dhoraji,Wheat,Lokwan,FAQ,24/02/2023,2130,2255,2175
Table341,340,Gujarat,Rajkot,Rajkot,Arhar (Tur/Red Gram)(Whole),Arhar (Whole),FAQ,24/02/2023,6500,8110,7630
Table342,341,Gujarat,Rajkot,Rajkot,Bajra(Pearl Millet/Cumbu),Deshi,FAQ,24/02/2023,1425,2650,2000
Table343,342,Gujarat,Rajkot,Rajkot,Bengal Gram(Gram)(Whole),Desi (Whole),FAQ,24/02/2023,4525,4875,4600
Table344,343,Gujarat,Rajkot,Rajkot,Black Gram (Urd Beans)(Whole),Desi,FAQ,24/02/2023,6180,7555,7250
Table345,344,Gujarat,Rajkot,Rajkot,Castor Seed,Caster,FAQ,24/02/2023,5745,6545,6375
Table346,345,Gujarat,Rajkot,Rajkot,Corriander seed,Coriander Seed,FAQ,24/02/2023,4900,7500,6350
Table347,346,Gujarat,Rajkot,Rajkot,Cotton,Narma BT Cotton,FAQ,24/02/2023,7825,8380,8150
Table348,347,Gujarat,Rajkot,Rajkot,Cummin Seed(Jeera),Cummin Seed(Jeera),FAQ,24/02/2023,23500,29500,27500
Table349,348,Gujarat,Rajkot,Rajkot,Dry Chillies,Red,FAQ,24/02/2023,15000,20000,17750
Table350,349,Gujarat,Rajkot,Rajkot,Garlic,Garlic,FAQ,24/02/2023,725,2575,1575
Table351,350,Gujarat,Rajkot,Rajkot,Green Gram (Moong)(Whole),Green (Whole),FAQ,24/02/2023,6540,8005,7300
Table352,351,Gujarat,Rajkot,Rajkot,Ground Nut Seed,Ground Nut Seed,FAQ,24/02/2023,9500,9700,9600
Table353,352,Gujarat,Rajkot,Rajkot,Groundnut,Bold,FAQ,24/02/2023,6250,7400,7000
Table354,353,Gujarat,Rajkot,Rajkot,Groundnut,G20,FAQ,24/02/2023,6150,7125,6900
Table355,354,Gujarat,Rajkot,Rajkot,Jowar(Sorghum),Jowar ( White),FAQ,24/02/2023,4375,5725,4750
Table356,355,Gujarat,Rajkot,Rajkot,Jowar(Sorghum),Jowar (Yellow),FAQ,24/02/2023,2450,3105,2750
Table357,356,Gujarat,Rajkot,Rajkot,Methi Seeds,Methiseeds,FAQ,24/02/2023,4500,6350,5900
Table358,357,Gujarat,Rajkot,Rajkot,Mustard,Mustard,FAQ,24/02/2023,4400,5050,4900
Table359,358,Gujarat,Rajkot,Rajkot,"Sesamum(Sesame,Gingelly,Til)",Black,FAQ,24/02/2023,12400,13920,13450
Table360,359,Gujarat,Rajkot,Rajkot,"Sesamum(Sesame,Gingelly,Til)",White,FAQ,24/02/2023,14200,15100,14500
Table361,360,Gujarat,Rajkot,Rajkot,Wheat,Lokwan,FAQ,24/02/2023,2090,2345,2230
Table362,361,Gujarat,Rajkot,Rajkot,Wheat,Sharbati,FAQ,24/02/2023,2205,2750,2480
Table363,362,Gujarat,Rajkot,Rajkot(Ghee Peeth),Bhindi(Ladies Finger),Bhindi,FAQ,24/02/2023,3000,5000,4250
Table364,363,Gujarat,Rajkot,Rajkot(Ghee Peeth),Bottle gourd,Bottle Gourd,FAQ,24/02/2023,750,2000,1350
Table365,364,Gujarat,Rajkot,Rajkot(Ghee Peeth),Brinjal,Brinjal,FAQ,24/02/2023,500,2500,2250
Table366,365,Gujarat,Rajkot,Rajkot(Ghee Peeth),Cluster beans,Cluster Beans,FAQ,24/02/2023,5500,7500,6250
Table367,366,Gujarat,Rajkot,Rajkot(Ghee Peeth),Coriander(Leaves),Coriander,FAQ,24/02/2023,250,750,600
Table368,367,Gujarat,Rajkot,Rajkot(Ghee Peeth),Ginger(Green),Green Ginger,FAQ,24/02/2023,4250,5750,4750
Table369,368,Gujarat,Rajkot,Rajkot(Ghee Peeth),Green Chilli,Green Chilly,FAQ,24/02/2023,1250,2600,2000
Table370,369,Gujarat,Rajkot,Rajkot(Ghee Peeth),Lemon,Lemon,FAQ,24/02/2023,4000,7500,6000
Table371,370,Gujarat,Rajkot,Rajkot(Ghee Peeth),Onion,Onion,FAQ,24/02/2023,175,775,475
Table372,371,Gujarat,Rajkot,Rajkot(Ghee Peeth),Potato,Desi,FAQ,24/02/2023,350,800,500
Table373,372,Gujarat,Rajkot,Rajkot(Ghee Peeth),Tomato,Tomato,FAQ,24/02/2023,500,1500,1250
Table374,373,Gujarat,Sabarkantha,Modasa,Castor Seed,Castor seed,FAQ,24/02/2023,6400,6540,6470
Table375,374,Gujarat,Sabarkantha,Modasa,Cotton,Narma BT Cotton,FAQ,24/02/2023,6760,7850,7305
Table376,375,Gujarat,Sabarkantha,Modasa,Maize,Hybrid Red (Cattle Feed),FAQ,24/02/2023,2000,2290,2145
Table377,376,Gujarat,Sabarkantha,Modasa,Mustard,Lohi Black,FAQ,24/02/2023,3850,5155,4505
Table378,377,Gujarat,Sabarkantha,Modasa,Soyabean,Yellow,FAQ,24/02/2023,4500,5235,4870
Table379,378,Gujarat,Sabarkantha,Modasa,Wheat,Lokwan Gujrat,FAQ,24/02/2023,2075,2630,2355
Table380,379,Gujarat,Sabarkantha,Modasa(Tintoi),Maize,Hybrid Red (Cattle Feed),FAQ,24/02/2023,1900,2180,2035
Table381,380,Gujarat,Sabarkantha,Modasa(Tintoi),Mustard,Mustard,FAQ,24/02/2023,3650,4925,4300
Table382,381,Gujarat,Sabarkantha,Modasa(Tintoi),Soyabean,Yellow,FAQ,24/02/2023,4300,5025,4650
Table383,382,Gujarat,Sabarkantha,Modasa(Tintoi),Wheat,Lokwan,FAQ,24/02/2023,1975,2525,2250
Table384,383,Gujarat,Surat,Surat,Banana - Green,Other,FAQ,24/02/2023,1100,2100,1600
Table385,384,Gujarat,Surat,Surat,Beetroot,Other,FAQ,24/02/2023,1100,1500,1300
Table386,385,Gujarat,Surat,Surat,Bhindi(Ladies Finger),Other,FAQ,24/02/2023,2500,5000,3750
Table387,386,Gujarat,Surat,Surat,Bitter gourd,Other,FAQ,24/02/2023,2500,4000,3250
Table388,387,Gujarat,Surat,Surat,Bottle gourd,Other,FAQ,24/02/2023,700,1900,1300
Table389,388,Gujarat,Surat,Surat,Brinjal,Other,FAQ,24/02/2023,600,1400,1000
Table390,389,Gujarat,Surat,Surat,Cabbage,Other,FAQ,24/02/2023,500,1500,1000
Table391,390,Gujarat,Surat,Surat,Capsicum,Other,FAQ,24/02/2023,1300,3000,2150
Table392,391,Gujarat,Surat,Surat,Carrot,Other,FAQ,24/02/2023,1000,1900,1450
Table393,392,Gujarat,Surat,Surat,Cauliflower,Other,FAQ,24/02/2023,700,2400,1550
Table394,393,Gujarat,Surat,Surat,Cluster beans,Other,FAQ,24/02/2023,3500,6500,5000
Table395,394,Gujarat,Surat,Surat,Cowpea(Veg),Other,FAQ,24/02/2023,3000,6500,4750
Table396,395,Gujarat,Surat,Surat,Cucumbar(Kheera),Other,FAQ,24/02/2023,1000,3000,2000
Table397,396,Gujarat,Surat,Surat,Drumstick,Other,FAQ,24/02/2023,2000,4000,3000
Table398,397,Gujarat,Surat,Surat,Elephant Yam (Suran),Other,FAQ,24/02/2023,2500,3000,2750
Table399,398,Gujarat,Surat,Surat,French Beans (Frasbean),Other,FAQ,24/02/2023,1500,3000,2250
Table400,399,Gujarat,Surat,Surat,Ginger(Green),Other,FAQ,24/02/2023,4000,4800,4400
Table401,400,Gujarat,Surat,Surat,Green Chilli,Other,FAQ,24/02/2023,1400,3000,2200
Table402,401,Gujarat,Surat,Surat,Indian Beans (Seam),Other,FAQ,24/02/2023,1100,2100,1600
Table403,402,Gujarat,Surat,Surat,Lemon,Other,FAQ,24/02/2023,2000,7500,4750
Table404,403,Gujarat,Surat,Surat,Little gourd (Kundru),Other,FAQ,24/02/2023,2500,5000,3750
Table405,404,Gujarat,Surat,Surat,Mango (Raw-Ripe),Other,FAQ,24/02/2023,3500,4250,3875
Table406,405,Gujarat,Surat,Surat,Onion,Other,FAQ,24/02/2023,500,1200,850
Table407,406,Gujarat,Surat,Surat,Papaya (Raw),Other,FAQ,24/02/2023,800,1500,1150
Table408,407,Gujarat,Surat,Surat,Peas cod,Other,FAQ,24/02/2023,1500,2500,2000
Table409,408,Gujarat,Surat,Surat,Pegeon Pea (Arhar Fali),Other,FAQ,24/02/2023,3000,5000,4000
Table410,409,Gujarat,Surat,Surat,Pointed gourd (Parval),Other,FAQ,24/02/2023,4000,5500,4750
Table411,410,Gujarat,Surat,Surat,Potato,Other,FAQ,24/02/2023,500,1150,825
Table412,411,Gujarat,Surat,Surat,Pumpkin,Other,FAQ,24/02/2023,600,1000,800
Table413,412,Gujarat,Surat,Surat,Rat Tail Radish (Mogari),Other,FAQ,24/02/2023,2000,4250,3125
Table414,413,Gujarat,Surat,Surat,Ridgeguard(Tori),Other,FAQ,24/02/2023,2000,4250,3125
Table415,414,Gujarat,Surat,Surat,Sponge gourd,Other,FAQ,24/02/2023,1000,2700,1850
Table416,415,Gujarat,Surat,Surat,Surat Beans (Papadi),Other,FAQ,24/02/2023,3000,6000,4500
Table417,416,Gujarat,Surat,Surat,Sweet Potato,Other,FAQ,24/02/2023,1500,2500,2000
Table418,417,Gujarat,Surat,Surat,Tomato,Other,FAQ,24/02/2023,500,1600,1050
Table419,418,Gujarat,Surat,Surat,Turmeric (raw),Other,FAQ,24/02/2023,2000,4500,3250
Table420,419,Gujarat,Surendranagar,Chotila,Cotton,Shanker 6 (B) 30mm FIne,FAQ,24/02/2023,7750,8350,8050
Table421,420,Gujarat,Surendranagar,Chotila,Wheat,Local,FAQ,24/02/2023,2050,2750,2350
Table422,421,Gujarat,Surendranagar,Dasada Patadi,Castor Seed,Castor seed,FAQ,24/02/2023,6430,6470,6450
Table423,422,Gujarat,Surendranagar,Dasada Patadi,Corriander seed,Coriander Seed,FAQ,24/02/2023,4200,4255,4227.5
Table424,423,Gujarat,Surendranagar,Dasada Patadi,Cummin Seed(Jeera),Cummin Seed(Jeera),FAQ,24/02/2023,32500,35555,34027.5
Table425,424,Gujarat,Surendranagar,Dasada Patadi,Guar Seed(Cluster Beans Seed),Whole,FAQ,24/02/2023,4750,4925,4837.5
Table426,425,Gujarat,Surendranagar,Dasada Patadi,Lak(Teora),Lak (Whole),FAQ,24/02/2023,6750,7635,7192.5
Table427,426,Gujarat,Surendranagar,Dasada Patadi,Mustard,Mustard,FAQ,24/02/2023,4900,5250,5075
Table428,427,Gujarat,Surendranagar,Halvad,Bengal Gram(Gram)(Whole),Other,FAQ,24/02/2023,4250,4610,4500
Table429,428,Gujarat,Surendranagar,Halvad,Castor Seed,Other,FAQ,24/02/2023,6250,6595,6550
Table430,429,Gujarat,Surendranagar,Halvad,Corriander seed,Other,FAQ,24/02/2023,4500,7750,6250
Table431,430,Gujarat,Surendranagar,Halvad,Cotton,Other,FAQ,24/02/2023,7250,8225,7900
Table432,431,Gujarat,Surendranagar,Halvad,Cummin Seed(Jeera),Other,FAQ,24/02/2023,25500,29505,27775
Table433,432,Gujarat,Surendranagar,Halvad,Mustard,Mustard,FAQ,24/02/2023,4500,5105,5000
Table434,433,Gujarat,Surendranagar,Halvad,Mustard,Rai UP,FAQ,24/02/2023,5500,6660,6450
Table435,434,Gujarat,Surendranagar,Vadhvan,Amla(Nelli Kai),Amla,FAQ,24/02/2023,2500,3000,2750
Table436,435,Gujarat,Surendranagar,Vadhvan,Banana - Green,Banana - Green,FAQ,24/02/2023,1000,1500,1250
Table437,436,Gujarat,Surendranagar,Vadhvan,Bhindi(Ladies Finger),Bhindi,FAQ,24/02/2023,4000,4500,4250
Table438,437,Gujarat,Surendranagar,Vadhvan,Bitter gourd,Bitter Gourd,FAQ,24/02/2023,4000,4500,4250
Table439,438,Gujarat,Surendranagar,Vadhvan,Bottle gourd,Bottle Gourd,FAQ,24/02/2023,1000,1500,1250
Table440,439,Gujarat,Surendranagar,Vadhvan,Brinjal,Brinjal,FAQ,24/02/2023,1500,2000,1750
Table441,440,Gujarat,Surendranagar,Vadhvan,Cabbage,Cabbage,FAQ,24/02/2023,500,750,625
Table442,441,Gujarat,Surendranagar,Vadhvan,Carrot,Carrot,FAQ,24/02/2023,1500,2000,1750
Table443,442,Gujarat,Surendranagar,Vadhvan,Cauliflower,Cauliflower,FAQ,24/02/2023,1500,2000,1750
Table444,443,Gujarat,Surendranagar,Vadhvan,Coriander(Leaves),Coriander,FAQ,24/02/2023,500,1000,750
Table445,444,Gujarat,Surendranagar,Vadhvan,Cucumbar(Kheera),Cucumbar,FAQ,24/02/2023,1000,1500,1250
Table446,445,Gujarat,Surendranagar,Vadhvan,Drumstick,Drumstick,FAQ,24/02/2023,2500,3000,2750
Table447,446,Gujarat,Surendranagar,Vadhvan,Elephant Yam (Suran),Elephant Yam (Suran),FAQ,24/02/2023,3500,4000,3750
Table448,447,Gujarat,Surendranagar,Vadhvan,French Beans (Frasbean),French Beans (Frasbean),FAQ,24/02/2023,1000,1500,1250
Table449,448,Gujarat,Surendranagar,Vadhvan,Garlic,Garlic,FAQ,24/02/2023,4000,5000,4500
Table450,449,Gujarat,Surendranagar,Vadhvan,Green Chilli,Green Chilly,FAQ,24/02/2023,2000,2500,2250
Table451,450,Gujarat,Surendranagar,Vadhvan,Guar,Gwar,FAQ,24/02/2023,9000,10000,9500
Table452,451,Gujarat,Surendranagar,Vadhvan,Lemon,Lemon,FAQ,24/02/2023,7500,8000,7750
Table453,452,Gujarat,Surendranagar,Vadhvan,Methi(Leaves),Methi,FAQ,24/02/2023,1000,1500,1250
Table454,453,Gujarat,Surendranagar,Vadhvan,Onion,Onion,FAQ,24/02/2023,1000,1500,1250
Table455,454,Gujarat,Surendranagar,Vadhvan,Onion Green,Onion Green,FAQ,24/02/2023,500,1000,750
Table456,455,Gujarat,Surendranagar,Vadhvan,Papaya,Papaya,Medium,24/02/2023,2000,2500,2250
Table457,456,Gujarat,Surendranagar,Vadhvan,Peas Wet,Peas Wet,FAQ,24/02/2023,2000,2500,2250
Table458,457,Gujarat,Surendranagar,Vadhvan,Potato,Potato,FAQ,24/02/2023,1000,1500,1250
Table459,458,Gujarat,Surendranagar,Vadhvan,Raddish,Raddish,FAQ,24/02/2023,1000,1500,1250
Table460,459,Gujarat,Surendranagar,Vadhvan,Ridgeguard(Tori),Ridgeguard(Tori),FAQ,24/02/2023,2500,3000,2750
